-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.b07proj.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.b07proj.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
